|YEAR|	|MONTH|	|NUMBER OF HURRICANES|
1851,     Jan,     0
1851,     Feb,     0
1851,     Mar,     0
1851,     Apr,     0
1851,     May,     0
1851,     Jun,     1
1851,     Jul,     1
1851,     Aug,     1
1851,     Sep,     0
1851,     Oct,     0
1851,     Nov,     0
1851,     Dec,     0
1852,     Jan,     0
1852,     Feb,     0
1852,     Mar,     0
1852,     Apr,     0
1852,     May,     0
1852,     Jun,     0
1852,     Jul,     0
1852,     Aug,     1
1852,     Sep,     3
1852,     Oct,     1
1852,     Nov,     0
1852,     Dec,     0
1853,     Jan,     0
1853,     Feb,     0
1853,     Mar,     0
1853,     Apr,     0
1853,     May,     0
1853,     Jun,     0
1853,     Jul,     0
1853,     Aug,     1
1853,     Sep,     2
1853,     Oct,     1
1853,     Nov,     0
1853,     Dec,     0
1854,     Jan,     0
1854,     Feb,     0
1854,     Mar,     0
1854,     Apr,     0
1854,     May,     0
1854,     Jun,     1
1854,     Jul,     0
1854,     Aug,     0
1854,     Sep,     2
1854,     Oct,     0
1854,     Nov,     0
1854,     Dec,     0
1855,     Jan,     0
1855,     Feb,     0
1855,     Mar,     0
1855,     Apr,     0
1855,     May,     0
1855,     Jun,     0
1855,     Jul,     0
1855,     Aug,     2
1855,     Sep,     1
1855,     Oct,     0
1855,     Nov,     0
1855,     Dec,     0
1856,     Jan,     0
1856,     Feb,     0
1856,     Mar,     0
1856,     Apr,     0
1856,     May,     0
1856,     Jun,     0
1856,     Jul,     0
1856,     Aug,     2
1856,     Sep,     1
1856,     Oct,     0
1856,     Nov,     0
1856,     Dec,     0
1857,     Jan,     0
1857,     Feb,     0
1857,     Mar,     0
1857,     Apr,     0
1857,     May,     0
1857,     Jun,     0
1857,     Jul,     0
1857,     Aug,     0
1857,     Sep,     2
1857,     Oct,     0
1857,     Nov,     0
1857,     Dec,     0
1858,     Jan,     0
1858,     Feb,     0
1858,     Mar,     0
1858,     Apr,     0
1858,     May,     0
1858,     Jun,     1
1858,     Jul,     0
1858,     Aug,     1
1858,     Sep,     3
1858,     Oct,     1
1858,     Nov,     0
1858,     Dec,     0
1859,     Jan,     0
1859,     Feb,     0
1859,     Mar,     0
1859,     Apr,     0
1859,     May,     0
1859,     Jun,     0
1859,     Jul,     1
1859,     Aug,     1
1859,     Sep,     3
1859,     Oct,     2
1859,     Nov,     0
1859,     Dec,     0
1860,     Jan,     0
1860,     Feb,     0
1860,     Mar,     0
1860,     Apr,     0
1860,     May,     0
1860,     Jun,     0
1860,     Jul,     0
1860,     Aug,     1
1860,     Sep,     3
1860,     Oct,     1
1860,     Nov,     0
1860,     Dec,     0
1861,     Jan,     0
1861,     Feb,     0
1861,     Mar,     0
1861,     Apr,     0
1861,     May,     0
1861,     Jun,     0
1861,     Jul,     1
1861,     Aug,     2
1861,     Sep,     2
1861,     Oct,     0
1861,     Nov,     1
1861,     Dec,     0
1862,     Jan,     0
1862,     Feb,     0
1862,     Mar,     0
1862,     Apr,     0
1862,     May,     0
1862,     Jun,     0
1862,     Jul,     0
1862,     Aug,     1
1862,     Sep,     1
1862,     Oct,     1
1862,     Nov,     0
1862,     Dec,     0
1863,     Jan,     0
1863,     Feb,     0
1863,     Mar,     0
1863,     Apr,     0
1863,     May,     0
1863,     Jun,     0
1863,     Jul,     0
1863,     Aug,     3
1863,     Sep,     1
1863,     Oct,     0
1863,     Nov,     0
1863,     Dec,     0
1864,     Jan,     0
1864,     Feb,     0
1864,     Mar,     0
1864,     Apr,     0
1864,     May,     0
1864,     Jun,     0
1864,     Jul,     1
1864,     Aug,     1
1864,     Sep,     0
1864,     Oct,     1
1864,     Nov,     0
1864,     Dec,     0
1865,     Jan,     0
1865,     Feb,     0
1865,     Mar,     0
1865,     Apr,     0
1865,     May,     0
1865,     Jun,     0
1865,     Jul,     0
1865,     Aug,     0
1865,     Sep,     1
1865,     Oct,     1
1865,     Nov,     0
1865,     Dec,     0
1866,     Jan,     0
1866,     Feb,     0
1866,     Mar,     0
1866,     Apr,     0
1866,     May,     0
1866,     Jun,     0
1866,     Jul,     1
1866,     Aug,     1
1866,     Sep,     4
1866,     Oct,     0
1866,     Nov,     0
1866,     Dec,     0
1867,     Jan,     0
1867,     Feb,     0
1867,     Mar,     0
1867,     Apr,     0
1867,     May,     0
1867,     Jun,     1
1867,     Jul,     1
1867,     Aug,     2
1867,     Sep,     1
1867,     Oct,     2
1867,     Nov,     0
1867,     Dec,     0
1868,     Jan,     0
1868,     Feb,     0
1868,     Mar,     0
1868,     Apr,     0
1868,     May,     0
1868,     Jun,     0
1868,     Jul,     0
1868,     Aug,     0
1868,     Sep,     1
1868,     Oct,     2
1868,     Nov,     0
1868,     Dec,     0
1869,     Jan,     0
1869,     Feb,     0
1869,     Mar,     0
1869,     Apr,     0
1869,     May,     0
1869,     Jun,     0
1869,     Jul,     0
1869,     Aug,     2
1869,     Sep,     3
1869,     Oct,     1
1869,     Nov,     0
1869,     Dec,     0
1870,     Jan,     0
1870,     Feb,     0
1870,     Mar,     0
1870,     Apr,     0
1870,     May,     0
1870,     Jun,     0
1870,     Jul,     1
1870,     Aug,     1
1870,     Sep,     2
1870,     Oct,     6
1870,     Nov,     0
1870,     Dec,     0
1871,     Jan,     0
1871,     Feb,     0
1871,     Mar,     0
1871,     Apr,     0
1871,     May,     0
1871,     Jun,     0
1871,     Jul,     0
1871,     Aug,     2
1871,     Sep,     2
1871,     Oct,     1
1871,     Nov,     0
1871,     Dec,     0
1872,     Jan,     0
1872,     Feb,     0
1872,     Mar,     0
1872,     Apr,     0
1872,     May,     0
1872,     Jun,     0
1872,     Jul,     0
1872,     Aug,     1
1872,     Sep,     2
1872,     Oct,     1
1872,     Nov,     0
1872,     Dec,     0
1873,     Jan,     0
1873,     Feb,     0
1873,     Mar,     0
1873,     Apr,     0
1873,     May,     0
1873,     Jun,     0
1873,     Jul,     0
1873,     Aug,     1
1873,     Sep,     2
1873,     Oct,     0
1873,     Nov,     0
1873,     Dec,     0
1874,     Jan,     0
1874,     Feb,     0
1874,     Mar,     0
1874,     Apr,     0
1874,     May,     0
1874,     Jun,     0
1874,     Jul,     0
1874,     Aug,     1
1874,     Sep,     1
1874,     Oct,     1
1874,     Nov,     0
1874,     Dec,     0
1875,     Jan,     0
1875,     Feb,     0
1875,     Mar,     0
1875,     Apr,     0
1875,     May,     0
1875,     Jun,     0
1875,     Jul,     0
1875,     Aug,     1
1875,     Sep,     2
1875,     Oct,     2
1875,     Nov,     0
1875,     Dec,     0
1876,     Jan,     0
1876,     Feb,     0
1876,     Mar,     0
1876,     Apr,     0
1876,     May,     0
1876,     Jun,     0
1876,     Jul,     0
1876,     Aug,     0
1876,     Sep,     2
1876,     Oct,     1
1876,     Nov,     0
1876,     Dec,     0
1877,     Jan,     0
1877,     Feb,     0
1877,     Mar,     0
1877,     Apr,     0
1877,     May,     0
1877,     Jun,     0
1877,     Jul,     0
1877,     Aug,     0
1877,     Sep,     2
1877,     Oct,     0
1877,     Nov,     0
1877,     Dec,     0
1878,     Jan,     0
1878,     Feb,     0
1878,     Mar,     0
1878,     Apr,     0
1878,     May,     0
1878,     Jun,     0
1878,     Jul,     0
1878,     Aug,     2
1878,     Sep,     3
1878,     Oct,     4
1878,     Nov,     0
1878,     Dec,     0
1879,     Jan,     0
1879,     Feb,     0
1879,     Mar,     0
1879,     Apr,     0
1879,     May,     0
1879,     Jun,     0
1879,     Jul,     0
1879,     Aug,     3
1879,     Sep,     0
1879,     Oct,     1
1879,     Nov,     1
1879,     Dec,     0
1880,     Jan,     0
1880,     Feb,     0
1880,     Mar,     0
1880,     Apr,     0
1880,     May,     0
1880,     Jun,     0
1880,     Jul,     0
1880,     Aug,     3
1880,     Sep,     3
1880,     Oct,     2
1880,     Nov,     0
1880,     Dec,     0
1881,     Jan,     0
1881,     Feb,     0
1881,     Mar,     0
1881,     Apr,     0
1881,     May,     0
1881,     Jun,     0
1881,     Jul,     0
1881,     Aug,     2
1881,     Sep,     1
1881,     Oct,     0
1881,     Nov,     0
1881,     Dec,     0
1882,     Jan,     0
1882,     Feb,     0
1882,     Mar,     0
1882,     Apr,     0
1882,     May,     0
1882,     Jun,     0
1882,     Jul,     0
1882,     Aug,     1
1882,     Sep,     2
1882,     Oct,     1
1882,     Nov,     0
1882,     Dec,     0
1883,     Jan,     0
1883,     Feb,     0
1883,     Mar,     0
1883,     Apr,     0
1883,     May,     0
1883,     Jun,     0
1883,     Jul,     0
1883,     Aug,     1
1883,     Sep,     1
1883,     Oct,     0
1883,     Nov,     0
1883,     Dec,     0
1884,     Jan,     0
1884,     Feb,     0
1884,     Mar,     0
1884,     Apr,     0
1884,     May,     0
1884,     Jun,     0
1884,     Jul,     0
1884,     Aug,     0
1884,     Sep,     2
1884,     Oct,     1
1884,     Nov,     0
1884,     Dec,     0
1885,     Jan,     0
1885,     Feb,     0
1885,     Mar,     0
1885,     Apr,     0
1885,     May,     0
1885,     Jun,     0
1885,     Jul,     0
1885,     Aug,     1
1885,     Sep,     4
1885,     Oct,     0
1885,     Nov,     0
1885,     Dec,     0
1886,     Jan,     0
1886,     Feb,     0
1886,     Mar,     0
1886,     Apr,     0
1886,     May,     0
1886,     Jun,     2
1886,     Jul,     1
1886,     Aug,     3
1886,     Sep,     2
1886,     Oct,     1
1886,     Nov,     0
1886,     Dec,     0
1887,     Jan,     0
1887,     Feb,     0
1887,     Mar,     0
1887,     Apr,     0
1887,     May,     0
1887,     Jun,     0
1887,     Jul,     1
1887,     Aug,     2
1887,     Sep,     3
1887,     Oct,     3
1887,     Nov,     1
1887,     Dec,     1
1888,     Jan,     0
1888,     Feb,     0
1888,     Mar,     0
1888,     Apr,     0
1888,     May,     0
1888,     Jun,     1
1888,     Jul,     0
1888,     Aug,     2
1888,     Sep,     1
1888,     Oct,     1
1888,     Nov,     1
1888,     Dec,     0
1889,     Jan,     0
1889,     Feb,     0
1889,     Mar,     0
1889,     Apr,     0
1889,     May,     1
1889,     Jun,     1
1889,     Jul,     0
1889,     Aug,     1
1889,     Sep,     3
1889,     Oct,     0
1889,     Nov,     0
1889,     Dec,     0
1890,     Jan,     0
1890,     Feb,     0
1890,     Mar,     0
1890,     Apr,     0
1890,     May,     0
1890,     Jun,     0
1890,     Jul,     0
1890,     Aug,     1
1890,     Sep,     0
1890,     Oct,     1
1890,     Nov,     0
1890,     Dec,     0
1891,     Jan,     0
1891,     Feb,     0
1891,     Mar,     0
1891,     Apr,     0
1891,     May,     0
1891,     Jun,     0
1891,     Jul,     1
1891,     Aug,     2
1891,     Sep,     3
1891,     Oct,     1
1891,     Nov,     0
1891,     Dec,     0
1892,     Jan,     0
1892,     Feb,     0
1892,     Mar,     0
1892,     Apr,     0
1892,     May,     0
1892,     Jun,     0
1892,     Jul,     0
1892,     Aug,     1
1892,     Sep,     2
1892,     Oct,     2
1892,     Nov,     0
1892,     Dec,     0
1893,     Jan,     0
1893,     Feb,     0
1893,     Mar,     0
1893,     Apr,     0
1893,     May,     0
1893,     Jun,     1
1893,     Jul,     1
1893,     Aug,     5
1893,     Sep,     3
1893,     Oct,     0
1893,     Nov,     0
1893,     Dec,     0
1894,     Jan,     0
1894,     Feb,     0
1894,     Mar,     0
1894,     Apr,     0
1894,     May,     0
1894,     Jun,     0
1894,     Jul,     0
1894,     Aug,     1
1894,     Sep,     1
1894,     Oct,     3
1894,     Nov,     0
1894,     Dec,     0
1895,     Jan,     0
1895,     Feb,     0
1895,     Mar,     0
1895,     Apr,     0
1895,     May,     0
1895,     Jun,     0
1895,     Jul,     0
1895,     Aug,     1
1895,     Sep,     0
1895,     Oct,     1
1895,     Nov,     0
1895,     Dec,     0
1896,     Jan,     0
1896,     Feb,     0
1896,     Mar,     0
1896,     Apr,     0
1896,     May,     0
1896,     Jun,     0
1896,     Jul,     1
1896,     Aug,     1
1896,     Sep,     2
1896,     Oct,     2
1896,     Nov,     0
1896,     Dec,     0
1897,     Jan,     0
1897,     Feb,     0
1897,     Mar,     0
1897,     Apr,     0
1897,     May,     0
1897,     Jun,     0
1897,     Jul,     0
1897,     Aug,     1
1897,     Sep,     1
1897,     Oct,     1
1897,     Nov,     0
1897,     Dec,     0
1898,     Jan,     0
1898,     Feb,     0
1898,     Mar,     0
1898,     Apr,     0
1898,     May,     0
1898,     Jun,     0
1898,     Jul,     0
1898,     Aug,     1
1898,     Sep,     3
1898,     Oct,     0
1898,     Nov,     0
1898,     Dec,     0
1899,     Jan,     0
1899,     Feb,     0
1899,     Mar,     0
1899,     Apr,     0
1899,     May,     0
1899,     Jun,     0
1899,     Jul,     1
1899,     Aug,     2
1899,     Sep,     1
1899,     Oct,     1
1899,     Nov,     0
1899,     Dec,     0
1900,     Jan,     0
1900,     Feb,     0
1900,     Mar,     0
1900,     Apr,     0
1900,     May,     0
1900,     Jun,     0
1900,     Jul,     0
1900,     Aug,     1
1900,     Sep,     2
1900,     Oct,     0
1900,     Nov,     0
1900,     Dec,     0
1901,     Jan,     0
1901,     Feb,     0
1901,     Mar,     0
1901,     Apr,     0
1901,     May,     0
1901,     Jun,     0
1901,     Jul,     1
1901,     Aug,     3
1901,     Sep,     1
1901,     Oct,     1
1901,     Nov,     0
1901,     Dec,     0
1902,     Jan,     0
1902,     Feb,     0
1902,     Mar,     0
1902,     Apr,     0
1902,     May,     0
1902,     Jun,     1
1902,     Jul,     0
1902,     Aug,     0
1902,     Sep,     1
1902,     Oct,     1
1902,     Nov,     0
1902,     Dec,     0
1903,     Jan,     0
1903,     Feb,     0
1903,     Mar,     0
1903,     Apr,     0
1903,     May,     0
1903,     Jun,     0
1903,     Jul,     1
1903,     Aug,     1
1903,     Sep,     3
1903,     Oct,     1
1903,     Nov,     1
1903,     Dec,     0
1904,     Jan,     0
1904,     Feb,     0
1904,     Mar,     0
1904,     Apr,     0
1904,     May,     0
1904,     Jun,     1
1904,     Jul,     0
1904,     Aug,     0
1904,     Sep,     2
1904,     Oct,     1
1904,     Nov,     0
1904,     Dec,     0
1905,     Jan,     0
1905,     Feb,     0
1905,     Mar,     0
1905,     Apr,     0
1905,     May,     0
1905,     Jun,     0
1905,     Jul,     0
1905,     Aug,     0
1905,     Sep,     0
1905,     Oct,     1
1905,     Nov,     0
1905,     Dec,     0
1906,     Jan,     0
1906,     Feb,     0
1906,     Mar,     0
1906,     Apr,     0
1906,     May,     0
1906,     Jun,     1
1906,     Jul,     0
1906,     Aug,     1
1906,     Sep,     2
1906,     Oct,     1
1906,     Nov,     1
1906,     Dec,     0
1908,     Jan,     0
1908,     Feb,     0
1908,     Mar,     1
1908,     Apr,     0
1908,     May,     1
1908,     Jun,     0
1908,     Jul,     1
1908,     Aug,     0
1908,     Sep,     2
1908,     Oct,     1
1908,     Nov,     0
1908,     Dec,     0
1909,     Jan,     0
1909,     Feb,     0
1909,     Mar,     0
1909,     Apr,     0
1909,     May,     0
1909,     Jun,     1
1909,     Jul,     1
1909,     Aug,     1
1909,     Sep,     1
1909,     Oct,     1
1909,     Nov,     1
1909,     Dec,     0
1910,     Jan,     0
1910,     Feb,     0
1910,     Mar,     0
1910,     Apr,     0
1910,     May,     0
1910,     Jun,     0
1910,     Jul,     0
1910,     Aug,     0
1910,     Sep,     1
1910,     Oct,     1
1910,     Nov,     0
1910,     Dec,     0
1911,     Jan,     0
1911,     Feb,     0
1911,     Mar,     0
1911,     Apr,     0
1911,     May,     0
1911,     Jun,     0
1911,     Jul,     0
1911,     Aug,     1
1911,     Sep,     1
1911,     Oct,     0
1911,     Nov,     0
1911,     Dec,     0
1912,     Jan,     0
1912,     Feb,     0
1912,     Mar,     0
1912,     Apr,     0
1912,     May,     0
1912,     Jun,     0
1912,     Jul,     0
1912,     Aug,     0
1912,     Sep,     1
1912,     Oct,     2
1912,     Nov,     1
1912,     Dec,     0
1913,     Jan,     0
1913,     Feb,     0
1913,     Mar,     0
1913,     Apr,     0
1913,     May,     0
1913,     Jun,     1
1913,     Jul,     0
1913,     Aug,     1
1913,     Sep,     0
1913,     Oct,     2
1913,     Nov,     0
1913,     Dec,     0
1915,     Jan,     0
1915,     Feb,     0
1915,     Mar,     0
1915,     Apr,     0
1915,     May,     0
1915,     Jun,     0
1915,     Jul,     1
1915,     Aug,     3
1915,     Sep,     1
1915,     Oct,     0
1915,     Nov,     0
1915,     Dec,     0
1916,     Jan,     0
1916,     Feb,     0
1916,     Mar,     0
1916,     Apr,     0
1916,     May,     0
1916,     Jun,     1
1916,     Jul,     2
1916,     Aug,     3
1916,     Sep,     2
1916,     Oct,     2
1916,     Nov,     0
1916,     Dec,     0
1917,     Jan,     0
1917,     Feb,     0
1917,     Mar,     0
1917,     Apr,     0
1917,     May,     0
1917,     Jun,     0
1917,     Jul,     0
1917,     Aug,     1
1917,     Sep,     1
1917,     Oct,     0
1917,     Nov,     0
1917,     Dec,     0
1918,     Jan,     0
1918,     Feb,     0
1918,     Mar,     0
1918,     Apr,     0
1918,     May,     0
1918,     Jun,     0
1918,     Jul,     0
1918,     Aug,     2
1918,     Sep,     1
1918,     Oct,     0
1918,     Nov,     0
1918,     Dec,     0
1919,     Jan,     0
1919,     Feb,     0
1919,     Mar,     0
1919,     Apr,     0
1919,     May,     0
1919,     Jun,     0
1919,     Jul,     0
1919,     Aug,     0
1919,     Sep,     1
1919,     Oct,     0
1919,     Nov,     0
1919,     Dec,     0
1920,     Jan,     0
1920,     Feb,     0
1920,     Mar,     0
1920,     Apr,     0
1920,     May,     0
1920,     Jun,     0
1920,     Jul,     0
1920,     Aug,     0
1920,     Sep,     3
1920,     Oct,     0
1920,     Nov,     0
1920,     Dec,     0
1921,     Jan,     0
1921,     Feb,     0
1921,     Mar,     0
1921,     Apr,     0
1921,     May,     0
1921,     Jun,     1
1921,     Jul,     0
1921,     Aug,     0
1921,     Sep,     3
1921,     Oct,     1
1921,     Nov,     0
1921,     Dec,     0
1922,     Jan,     0
1922,     Feb,     0
1922,     Mar,     0
1922,     Apr,     0
1922,     May,     0
1922,     Jun,     0
1922,     Jul,     0
1922,     Aug,     0
1922,     Sep,     1
1922,     Oct,     1
1922,     Nov,     0
1922,     Dec,     0
1923,     Jan,     0
1923,     Feb,     0
1923,     Mar,     0
1923,     Apr,     0
1923,     May,     0
1923,     Jun,     0
1923,     Jul,     0
1923,     Aug,     0
1923,     Sep,     2
1923,     Oct,     1
1923,     Nov,     0
1923,     Dec,     0
1924,     Jan,     0
1924,     Feb,     0
1924,     Mar,     0
1924,     Apr,     0
1924,     May,     0
1924,     Jun,     0
1924,     Jul,     0
1924,     Aug,     1
1924,     Sep,     1
1924,     Oct,     1
1924,     Nov,     1
1924,     Dec,     0
1925,     Jan,     0
1925,     Feb,     0
1925,     Mar,     0
1925,     Apr,     0
1925,     May,     0
1925,     Jun,     0
1925,     Jul,     0
1925,     Aug,     1
1925,     Sep,     0
1925,     Oct,     0
1925,     Nov,     0
1925,     Dec,     0
1926,     Jan,     0
1926,     Feb,     0
1926,     Mar,     0
1926,     Apr,     0
1926,     May,     0
1926,     Jun,     0
1926,     Jul,     1
1926,     Aug,     1
1926,     Sep,     4
1926,     Oct,     1
1926,     Nov,     0
1926,     Dec,     0
1927,     Jan,     0
1927,     Feb,     0
1927,     Mar,     0
1927,     Apr,     0
1927,     May,     0
1927,     Jun,     0
1927,     Jul,     0
1927,     Aug,     1
1927,     Sep,     3
1927,     Oct,     0
1927,     Nov,     0
1927,     Dec,     0
1928,     Jan,     0
1928,     Feb,     0
1928,     Mar,     0
1928,     Apr,     0
1928,     May,     0
1928,     Jun,     0
1928,     Jul,     0
1928,     Aug,     1
1928,     Sep,     1
1928,     Oct,     1
1928,     Nov,     0
1928,     Dec,     0
1929,     Jan,     0
1929,     Feb,     0
1929,     Mar,     0
1929,     Apr,     0
1929,     May,     0
1929,     Jun,     1
1929,     Jul,     0
1929,     Aug,     0
1929,     Sep,     1
1929,     Oct,     1
1929,     Nov,     0
1929,     Dec,     0
1930,     Jan,     0
1930,     Feb,     0
1930,     Mar,     0
1930,     Apr,     0
1930,     May,     0
1930,     Jun,     0
1930,     Jul,     0
1930,     Aug,     1
1930,     Sep,     0
1930,     Oct,     0
1930,     Nov,     0
1930,     Dec,     0
1931,     Jan,     0
1931,     Feb,     0
1931,     Mar,     0
1931,     Apr,     0
1931,     May,     0
1931,     Jun,     0
1931,     Jul,     0
1931,     Aug,     0
1931,     Sep,     2
1931,     Oct,     0
1931,     Nov,     0
1931,     Dec,     0
1932,     Jan,     0
1932,     Feb,     0
1932,     Mar,     0
1932,     Apr,     0
1932,     May,     0
1932,     Jun,     0
1932,     Jul,     0
1932,     Aug,     2
1932,     Sep,     1
1932,     Oct,     1
1932,     Nov,     1
1932,     Dec,     0
1933,     Jan,     0
1933,     Feb,     0
1933,     Mar,     0
1933,     Apr,     0
1933,     May,     0
1933,     Jun,     1
1933,     Jul,     1
1933,     Aug,     3
1933,     Sep,     4
1933,     Oct,     2
1933,     Nov,     0
1933,     Dec,     0
1934,     Jan,     0
1934,     Feb,     0
1934,     Mar,     0
1934,     Apr,     0
1934,     May,     0
1934,     Jun,     1
1934,     Jul,     2
1934,     Aug,     1
1934,     Sep,     1
1934,     Oct,     1
1934,     Nov,     1
1934,     Dec,     0
1935,     Jan,     0
1935,     Feb,     0
1935,     Mar,     0
1935,     Apr,     0
1935,     May,     0
1935,     Jun,     0
1935,     Jul,     0
1935,     Aug,     1
1935,     Sep,     1
1935,     Oct,     2
1935,     Nov,     0
1935,     Dec,     0
1936,     Jan,     0
1936,     Feb,     0
1936,     Mar,     0
1936,     Apr,     0
1936,     May,     0
1936,     Jun,     1
1936,     Jul,     1
1936,     Aug,     3
1936,     Sep,     2
1936,     Oct,     0
1936,     Nov,     0
1936,     Dec,     0
1937,     Jan,     0
1937,     Feb,     0
1937,     Mar,     0
1937,     Apr,     0
1937,     May,     0
